Voltage U1	Corriente IA
U1/V	IA/nA

0,02	0,15
0,04	0,16
0,07	0,16
0,09	0,16
0,12	0,17
0,14	0,15
0,17	0,15
0,19	0,16
0,21	0,16
0,24	0,15
0,26	0,15
0,29	0,14
0,31	0,16
0,34	0,16
0,36	0,16
0,39	0,16
0,41	0,17
0,43	0,17
0,46	0,17
0,48	0,16
0,51	0,16
0,53	0,16
0,56	0,16
0,58	0,16
0,61	0,16
0,63	0,17
0,65	0,16
0,68	0,17
0,70	0,16
0,73	0,16
0,75	0,14
0,78	0,14
0,80	0,14
0,83	0,14
0,85	0,13
0,87	0,15
0,90	0,14
0,92	0,17
0,95	0,16
0,97	0,17
1,00	0,15
1,02	0,18
1,05	0,16
1,07	0,18
1,09	0,15
1,12	0,18
1,14	0,15
1,17	0,18
1,19	0,14
1,22	0,17
1,24	0,14
1,26	0,17
1,29	0,14
1,31	0,17
1,34	0,14
1,36	0,15
1,39	0,12
1,41	0,16
1,44	0,13
1,46	0,15
1,48	0,13
1,51	0,16
1,53	0,15
1,56	0,17
1,58	0,15
1,61	0,17
1,63	0,16
1,66	0,19
1,68	0,16
1,70	0,18
1,73	0,16
1,75	0,18
1,78	0,16
1,80	0,18
1,83	0,16
1,85	0,18
1,88	0,15
1,90	0,17
1,92	0,15
1,95	0,16
1,97	0,13
2,00	0,15
2,02	0,13
2,05	0,16
2,07	0,14
2,10	0,15
2,12	0,15
2,14	0,17
2,17	0,15
2,19	0,16
2,22	0,16
2,24	0,18
2,27	0,17
2,29	0,17
2,31	0,17
2,34	0,18
2,36	0,17
2,39	0,17
2,41	0,16
2,44	0,16
2,46	0,16
2,49	0,15
2,51	0,16
2,53	0,16
2,56	0,17
2,58	0,15
2,61	0,16
2,63	0,15
2,66	0,16
2,68	0,15
2,71	0,16
2,73	0,15
2,75	0,17
2,78	0,16
2,80	0,16
2,83	0,16
2,85	0,18
2,88	0,17
2,90	0,17
2,93	0,16
2,95	0,17
2,97	0,17
3,00	0,17
3,02	0,15
3,05	0,16
3,07	0,16
3,10	0,17
3,12	0,16
3,15	0,17
3,17	0,18
3,19	0,17
3,22	0,17
3,24	0,17
3,27	0,17
3,29	0,16
3,32	0,15
3,34	0,15
3,36	0,17
3,39	0,16
3,41	0,16
3,44	0,16
3,46	0,18
3,49	0,18
3,51	0,19
3,54	0,19
3,56	0,20
3,58	0,20
3,61	0,20
3,63	0,19
3,66	0,20
3,68	0,19
3,71	0,19
3,73	0,19
3,76	0,18
3,78	0,17
3,80	0,16
3,83	0,16
3,85	0,17
3,88	0,16
3,90	0,16
3,93	0,16
3,95	0,17
3,98	0,17
4,00	0,18
4,02	0,17
4,05	0,18
4,07	0,19
4,10	0,20
4,12	0,19
4,15	0,20
4,17	0,19
4,20	0,20
4,22	0,19
4,24	0,19
4,27	0,19
4,29	0,20
4,32	0,18
4,34	0,19
4,37	0,17
4,39	0,19
4,42	0,17
4,44	0,18
4,46	0,16
4,49	0,19
4,51	0,16
4,54	0,18
4,56	0,16
4,59	0,18
4,61	0,14
4,63	0,18
4,66	0,15
4,68	0,20
4,71	0,17
4,73	0,20
4,76	0,17
4,78	0,21
4,81	0,18
4,83	0,20
4,85	0,17
4,88	0,20
4,90	0,17
4,93	0,20
4,95	0,16
4,98	0,20
5,00	0,17
5,03	0,20
5,05	0,17
5,07	0,20
5,10	0,17
5,12	0,18
5,15	0,16
5,17	0,18
5,20	0,16
5,22	0,18
5,25	0,16
5,27	0,18
5,29	0,19
5,32	0,21
5,34	0,19
5,37	0,22
5,39	0,21
5,42	0,22
5,44	0,20
5,47	0,20
5,49	0,19
5,51	0,20
5,54	0,19
5,56	0,19
5,59	0,19
5,61	0,19
5,64	0,18
5,66	0,18
5,68	0,19
5,71	0,19
5,73	0,17
5,76	0,17
5,78	0,18
5,81	0,18
5,83	0,18
5,86	0,18
5,88	0,19
5,90	0,21
5,93	0,21
5,95	0,21
5,98	0,22
6,00	0,21
6,03	0,22
6,05	0,21
6,08	0,21
6,10	0,21
6,12	0,21
6,15	0,20
6,17	0,20
6,20	0,19
6,22	0,19
6,25	0,19
6,27	0,20
6,30	0,20
6,32	0,20
6,34	0,18
6,37	0,19
6,39	0,20
6,42	0,20
6,44	0,19
6,47	0,18
6,49	0,18
6,52	0,21
6,54	0,21
6,56	0,20
6,59	0,20
6,61	0,21
6,64	0,21
6,66	0,21
6,69	0,19
6,71	0,20
6,73	0,20
6,76	0,21
6,78	0,20
6,81	0,20
6,83	0,20
6,86	0,21
6,88	0,20
6,91	0,20
6,93	0,20
6,95	0,19
6,98	0,20
